System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   2416.099476 + j -8790.638817
[   2,   1] =   -2.20037259 + j  1.513694782
[   2,   2] =   2.779252879 + j -1.869467969
[   3,   2] = -0.5697657057 + j 0.3512265298
[   3,   3] =   1.953914548 + j -1.045833279
[   4,   3] = -0.3702153138 + j 0.1347124715
[   5,   3] = -0.5995584702 + j 0.3044808684
[   6,   3] = -0.4143750587 + j 0.2554374763
[   4,   4] =   1.450009979 + j-0.5276162466
[  12,   4] = -0.4627691423 + j 0.1683905894
[  13,   4] = -0.6170255231 + j 0.2245207858
[   5,   5] =    1.01586571 + j -0.515845606
[   9,   5] = -0.4150789409 + j 0.2107944474
[   6,   6] =   6.427426813 + j -3.220273411
[   7,   6] = -0.6170255231 + j 0.2245207858
[   8,   6] =  -5.396026231 + j  2.740327816
[   7,   7] =   1.388494052 + j-0.6162958908
[  31,   7] = -0.7708608902 + j 0.3914754023
[   8,   8] =   6.476459776 + j -3.288968736
[  22,   8] =  -1.079205246 + j 0.5480655632
[   9,   9] =   2.535956822 + j -1.021362112
[  10,   9] =  -1.851076569 + j 0.6735623575
[  11,   9] = -0.2698013116 + j 0.1370163908
[  10,  10] =   2.136404455 + j-0.7774430022
[  30,  10] = -0.2847810106 + j 0.1036249781
[  11,  11] =  0.7917278722 + j-0.3788344416
[  14,  11] = -0.3597350821 + j 0.1826885211
[  16,  11] = -0.1609631799 + j0.05857063979
[  12,  12] =  0.4641146284 + j-0.1690217366
[  13,  13] =  0.6182538217 + j-0.2250961428
[  14,  14] =  0.8886141019 + j-0.3751279421
[  15,  14] = -0.5288790198 + j 0.1924463879
[  15,  15] =  0.5294866587 + j-0.1927479906
[  16,  16] =   2.320552511 + j-0.8443838901
[  17,  16] = -0.9255382846 + j 0.3367811788
[  18,  16] =  -1.234051046 + j 0.4490415717
[  17,  17] =  0.9261459235 + j-0.3370837315
[  18,  18] =   1.236377435 + j-0.4501951356
[  19,  19] =     1.8117757 + j-0.8534649432
[  20,  19] = -0.6745032789 + j  0.342540977
[  21,  19] = -0.4627691423 + j 0.1683905894
[  22,  19] = -0.6745032789 + j  0.342540977
[  20,  20] =   1.061162023 + j-0.5388489683
[  32,  20] = -0.3854304451 + j 0.1957377011
[  21,  21] =  0.4633767812 + j-0.1686918755
[  22,  22] =   2.113443607 + j -1.073286194
[  23,  22] = -0.3597350821 + j 0.1826885211
[  23,  23] =  0.3609633807 + j-0.1832610279
[  24,  24] =   1.152872091 + j-0.4194876139
[  25,  24] = -0.7404306277 + j  0.269424943
[  26,  24] =  -0.127660453 + j0.04645257638
[  32,  24] = -0.2847810106 + j 0.1036249781
[  25,  25] =  0.7416589263 + j-0.2700006166
[  26,  26] =  0.1282680919 + j-0.04674721232
[  27,  27] =   1.819635874 + j-0.8174825894
[  28,  27] = -0.5396026231 + j 0.2740327816
[  29,  27] = -0.7404306277 + j  0.269424943
[  34,  27] = -0.5396026231 + j 0.2740327816
[  28,  28] =   0.540210262 + j-0.2743334343
[  29,  29] =  0.7416589263 + j-0.2700006166
[  30,  30] =  0.2860093093 + j-0.1041981183
[  31,  31] =   2.040778177 + j-0.8536445358
[  35,  31] = -0.7404306277 + j  0.269424943
[  36,  31] = -0.5288790198 + j 0.1924463879
[  32,  32] =   1.008070734 + j-0.4709233702
[  33,  32] = -0.3372516395 + j 0.1712704885
[  33,  33] =   0.878876832 + j-0.4463063213
[  34,  33] = -0.5396026231 + j 0.2740327816
[  34,  34] =   1.081028163 + j -0.548953327
[  35,  35] =  0.7422535444 + j -0.270334818
[  36,  36] =  0.5294866587 + j-0.1927479906
